===== 接龙密度报告 =====
总成语数: 964
四字成语数: 962
非四字成语数: 2
覆盖尾字数: 609
平均可接数: 0.72

----- 按尾字分组（尾字：可接条数 | 前5个成语） -----
一 : 23条 | 合二为一
丈 : 0条 | 一落千丈
三 : 7条 | 举一反三
上 : 0条 | 蒸蒸日上 跃然纸上
下 : 1条 | 夕阳西下 瓜田李下 骑虎难下
世 : 2条 | 太平盛世
业 : 1条 | 安居乐业
中 : 1条 | 百发百中
丰 : 1条 | 人寿年丰
为 : 1条 | 为所欲为 碌碌无为 胆大妄为
主 : 0条 | 六神无主
丽 : 0条 | 风和日丽
举 : 4条 | 唯才是举 轻而易举
久 : 1条 | 天长日久
义 : 0条 | 毫无疑义
乐 : 1条 | 闷闷不乐
也 : 0条 | 空空如也
乡 : 0条 | 鱼米之乡
书 : 0条 | 博览群书
乱 : 0条 | 兵荒马乱 手忙脚乱
了 : 1条 | 不甚了了
事 : 0条 | 平安无事 无济于事 若无其事 逸闻趣事 郑重其事
二 : 0条 | 独一无二 说一不二
云 : 1条 | 万里无云 响遏行云
亡 : 1条 | 家破人亡
亮 : 0条 | 漂漂亮亮
亲 : 0条 | 和蔼可亲
人 : 6条 | 旁若无人 盛气凌人 舍己为人
仆 : 0条 | 风尘仆仆
仰 : 1条 | 前俯后仰
价 : 0条 | 不惜代价 讨价还价
任 : 1条 | 知人善任
伏 : 0条 | 思潮起伏 连绵起伏
休 : 0条 | 善罢甘休 喋喋不休
众 : 2条 | 乌合之众
优 : 1条 | 养尊处优
传 : 0条 | 名不虚传
伤 : 0条 | 救死扶伤 黯然神伤
体 : 0条 | 融为一体
何 : 0条 | 无可奈何
作 : 0条 | 无恶不作 日出而作
使 : 0条 | 白衣天使
信 : 0条 | 杳无音信 言而有信
倦 : 1条 | 孜孜不倦 诲人不倦
做 : 0条 | 小题大做
偶 : 0条 | 无独有偶
偿 : 0条 | 如愿以偿
兔 : 0条 | 守株待兔
入 : 1条 | 一拥而入 鱼贯而入
全 : 2条 | 一应俱全
八 : 1条 | 横七竖八
关 : 0条 | 息息相关
兴 : 3条 | 高高兴兴
兵 : 1条 | 草木皆兵
冲 : 1条 | 怒气冲冲
净 : 0条 | 干干净净
凛 : 0条 | 威风凛凛
出 : 4条 | 人才辈出 喷薄欲出 夺眶而出 旁逸斜出 水落石出
刀 : 0条 | 两面三刀
分 : 0条 | 入木三分
则 : 0条 | 以身作则
到 : 0条 | 面面俱到
前 : 5条 | 勇往直前
剑 : 0条 | 刻舟求剑
力 : 1条 | 九牛二虎之力 同心协力 回天无力 尽心尽力 尽心竭力
功 : 0条 | 徒劳无功 马到成功
加 : 0条 | 风雨交加
动 : 1条 | 一动不动 按兵不动 灵机一动
助 : 0条 | 守望相助
劳 : 0条 | 汗马功劳
勃 : 0条 | 兴致勃勃 生机勃勃 生气勃勃
勤 : 1条 | 业精于勤 天道酬勤
匆 : 1条 | 行色匆匆
北 : 0条 | 大江南北 走南闯北
匠 : 0条 | 能工巧匠
十 : 2条 | 一五一十 以一当十
千 : 6条 | 气象万千
升 : 0条 | 旭日东升
卷 : 0条 | 手不释卷
厉 : 0条 | 再接再厉
厌 : 0条 | 学而不厌
厦 : 0条 | 高楼大厦
去 : 0条 | 扬长而去 翻来覆去
及 : 0条 | 始料不及 愚不可及
双 : 0条 | 盖世无双
发 : 1条 | 容光焕发 披头散发 整装待发
受 : 1条 | 自作自受
叠 : 0条 | 重重叠叠
口 : 2条 | 脍炙人口 良药苦口 赞不绝口
只 : 1条 | 形单影只
吁 : 0条 | 气喘吁吁
合 : 1条 | 前仰后合 悲欢离合 里应外合
吉 : 0条 | 溜之大吉
同 : 3条 | 不约而同 与众不同 世界大同 截然不同 迥然不同
名 : 3条 | 一举成名 举世闻名
后 : 0条 | 争先恐后 瞻前顾后
吐 : 0条 | 吞吞吐吐
吕 : 0条 | 黄钟大吕
吠 : 0条 | 鸡鸣狗吠
听 : 0条 | 娓娓动听
吭 : 0条 | 一声不吭
吾 : 0条 | 支支吾吾
呆 : 1条 | 目瞪口呆
告 : 0条 | 奔走相告
味 : 0条 | 津津有味 耐人寻味
呼 : 2条 | 一命呜呼
命 : 0条 | 谋财害命
和 : 3条 | 一唱一和 政通人和
咽 : 0条 | 狼吞虎咽 食不下咽
哉 : 0条 | 优哉游哉
响 : 2条 | 一声不响 不同凡响 不声不响
哭 : 1条 | 号啕大哭 失声痛哭
唳 : 0条 | 风声鹤唳
善 : 1条 | 多多益善
喘 : 0条 | 苟延残喘
喻 : 0条 | 不言而喻
囔 : 0条 | 嘟嘟囔囔
回 : 2条 | 百折不回
园 : 0条 | 春色满园
国 : 1条 | 科教兴国
圆 : 0条 | 膀大腰圆
地 : 0条 | 冰天雪地 改天换地 春回大地 用武之地 脚踏实地
坏 : 0条 | 气急败坏
坐 : 3条 | 正襟危坐
坤 : 0条 | 扭转乾坤
城 : 0条 | 众志成城
堂 : 0条 | 仪表堂堂 济济一堂 相貌堂堂
堪 : 0条 | 疲惫不堪
塔 : 0条 | 聚沙成塔
境 : 0条 | 身临其境
壁 : 0条 | 悬崖峭壁
壮 : 0条 | 理直气壮 身强力壮
声 : 1条 | 寂然无声 异口同声 泣不成声 鸦雀无声 默不作声
